Question,Sampling Rate,Experiment ID,File Name,Status,Match (Rfty Code),Match (Ori Code),Buggy Code,Buggy Mutation,Refactored Correct Code,Original Correct File Name,Rule ID,Repair,Stru. Matching Time,Online Refactoring Time,GCR Time,Stru. Mutation Time,Block Mapping Time,Variable Mapping Time,Specification&Synthesis Time,GPT Time,Total Time,#Passed Test Case,#Test Case,RPS
question_2,100,0,wrong_2_387.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_076.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_095.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_074.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_304.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_431.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_123.py,fail_exception,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_089.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_344.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    only_date = ( )
    for i in possible_birthdays :
        if ( date in i ) :
            only_date = ( only_date + ( i , ) )
    if ( len ( only_date ) == 1 ) :
        return True
    else :
        return False
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_231.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_125.py,fail_exception,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_149.py,fail_exception,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.012,N/A,N/A,N/A
question_2,100,0,wrong_2_411.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_045.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_094.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_235.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_250.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_362.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_263.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_108.py,fail_exception,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_049.py,fail_exception,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_071.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_417.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_151.py,fail_exception,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_348.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_390.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_352.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.009,0.017,N/A,N/A,N/A
question_2,100,0,wrong_2_020.py,fail_exception,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.011,N/A,N/A,N/A
question_2,100,0,wrong_2_117.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_402.py,fail_exception,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_141.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def count_dates ( date , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 1 ] == date ) :
            count += 1
    return count
def unique_day ( day , possible_birthdays ) :
    return ( count_dates ( day , possible_birthdays ) == 1 )
def count_months ( month , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 0 ] == month ) :
            count += 1
    return count
def unique_month ( month , possible_birthdays ) :
    return ( count_months ( month , possible_birthdays ) == 1 )
def days ( month , possible_birthdays ) :
    days_in_month = ( )
    for i in possible_birthdays :
        if ( i [ 0 ] == month ) :
            days_in_month += ( i [ 1 ] , )
    return days_in_month
def contains_unique_day ( month , possible_birthdays ) :
    for x in range ( len ( days ( month , possible_birthdays ) ) ) :
        if unique_day ( days ( month , possible_birthdays ) [ x ] , possible_birthdays ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.003,0.014,N/A,N/A,N/A
question_2,100,0,wrong_2_085.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_285.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_247.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_010.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_305.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_055.py,fail_exception,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.003,0.018,N/A,N/A,N/A
question_2,100,0,wrong_2_385.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_426.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_152.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_342.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_205.py,success_w_gpt_only,N/A,1,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_375.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
question_2,100,0,wrong_2_428.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.002,0.010,N/A,N/A,N/A
