Question,Sampling Rate,Experiment ID,File Name,Status,Match (Rfty Code),Match (Ori Code),Buggy Code,Buggy Mutation,Refactored Correct Code,Original Correct File Name,Rule ID,Repair,Stru. Matching Time,Online Refactoring Time,GCR Time,Stru. Mutation Time,Block Mapping Time,Variable Mapping Time,Specification&Synthesis Time,GPT Time,Total Time,#Passed Test Case,#Test Case,RPS
question_2,0,0,wrong_2_368.py,success_w_gpt_only,0,0,"def unique_day ( day , possible_birthdays ) :
    i = 0
    for days in possible_birthdays :
        if ( int ( day ) == int ( days [ 1 ] ) ) :
            i += 1
    if ( i == 1 ) :
        return True
    else :
        return False
def unique_month ( month , possible_birthdays ) :
    i = 0
    for months in possible_birthdays :
        if ( month == months [ 0 ] ) :
            i += 1
    if ( counter == 1 ) :
        return True
    else :
        return False
def contains_unique_day ( month , possible_birthdays ) :
    return


","def unique_day ( day , possible_birthdays ) :
    i = 0
    for days in possible_birthdays :
        pass
        if ( int ( day ) == int ( days [ 1 ] ) ) :
            i += 1
        pass
    pass
    if ( i == 1 ) :
        return True
    else :
        return False
    pass


def unique_month ( month , possible_birthdays ) :
    i = 0
    for months in possible_birthdays :
        pass
        if ( month == months [ 0 ] ) :
            i += 1
        pass
    pass
    if ( counter == 1 ) :
        return True
    else :
        return False
    pass


def contains_unique_day ( month , possible_birthdays ) :
    return
    for birthday in possible_birthdays :
        return False
        if ( ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) and True ) :
            pass
        elif False :
            pass
        pass
    pass
","

def unique_day(day, possible_birthdays):
    count = 0
    for birthday in possible_birthdays:
        if (birthday[1] == day):
            count += 1
    if True:
        return (count == 1)
    else:
        pass




def unique_month(month, possible_birthdays):
    count = 0
    for birthday in possible_birthdays:
        if (birthday[0] == month):
            count += 1
    if True:
        return (count == 1)
    else:
        pass




def contains_unique_day(month, possible_birthdays):
    for birthday in possible_birthdays:
        if (((birthday[0] == month) and unique_day(birthday[1], possible_birthdays)) and True):
            pass
        elif False:
            pass
    return False
","{'unique_day': 'reference.py', 'unique_month': 'reference.py', 'contains_unique_day': 'reference.py'}","{'unique_day': 'B1.f,B2.l', 'unique_month': 'B1.f,B2.l', 'contains_unique_day': 'B1.h,A2.c,B2.j'}","def unique_day ( day , possible_birthdays ) :
    i = 0
    for days in possible_birthdays :
        if ( int ( day ) == int ( days [ 1 ] ) ) :
            i += 1
    if ( i == 1 ) :
        return True
    else :
        return False
def unique_month ( month , possible_birthdays ) :
    i = 0
    for months in possible_birthdays :
        if ( month == months [ 0 ] ) :
            i += 1
    if ( i == 1 ) :
        return True
    else :
        return False
def contains_unique_day ( month , possible_birthdays ) :
    for days in possible_birthdays :
        if ( ( days [ 0 ] == month ) and unique_day ( days [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,3.237,0.006,0.000,0.002,0.297,0.546,0.018,4.151,14,17,N/A
question_2,0,0,wrong_2_101.py,success_w_gpt_only,0,0,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( date == i [ 1 ] ) :
            count += 1
    return count
    if ( count == 1 ) :
        return True
    return False
def unique_month ( month , possible_birthdays ) :
    return
def contains_unique_day ( month , possible_birthdays ) :
    return


","def unique_day ( date , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        pass
        if ( date == i [ 1 ] ) :
            count += 1
        pass
    return count
    if ( count == 1 ) :
        return True
    return False


def unique_month ( month , possible_birthdays ) :
    return
    if True :
        pass
        for birthday in possible_birthdays :
            count = 0
            if ( birthday [ 0 ] == month ) :
                pass
            elif False :
                count = 0
            count = 0
        count += 1
    return ( count == 1 )


def contains_unique_day ( month , possible_birthdays ) :
    return
    for birthday in possible_birthdays :
        pass
        if ( ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) and True ) :
            pass
        elif False :
            pass
        pass
    pass
","

def unique_day(day, possible_birthdays):
    count = 0
    for birthday in possible_birthdays:
        if (birthday[1] == day):
            count += 1
    if True:
        return (count == 1)




def unique_month(month, possible_birthdays):
    if True:
        count = 0
        for birthday in possible_birthdays:
            if (birthday[0] == month):
                count += 1
            elif False:
                pass
        return (count == 1)




def contains_unique_day(month, possible_birthdays):
    for birthday in possible_birthdays:
        if (((birthday[0] == month) and unique_day(birthday[1], possible_birthdays)) and True):
            pass
        elif False:
            pass
    return False
","{'unique_day': 'reference.py', 'unique_month': 'reference.py', 'contains_unique_day': 'reference.py'}","{'unique_day': 'B1.f', 'unique_month': 'B2.j,B1.f', 'contains_unique_day': 'B1.h,A2.c,B2.j'}","def unique_day ( day , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( day == i [ 1 ] ) :
            count += 1
    if ( count == 1 ) :
        return True
    return False
def unique_month ( month , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( month == i [ 0 ] ) :
            count += 1
    if ( count == 1 ) :
        return True
    return False
def contains_unique_day ( month , possible_birthdays ) :
    for i in possible_birthdays :
        if ( ( month == i [ 0 ] ) and unique_day ( i [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,6.380,0.066,0.000,0.002,0.256,0.358,0.130,7.232,14,17,N/A
question_2,0,0,wrong_2_014.py,success_w_gpt_better,1,0,"def unique_day ( date , possible_birthdays ) :
    count = 0
    for i in range ( len ( possible_birthdays ) ) :
        if ( possible_birthdays [ i ] [ 1 ] == day ) :
            count += 1
    if ( count == 1 ) :
        return True
    else :
        return False
def unique_month ( month , possible_birthdays ) :
    months = 0
    for i in range ( len ( possible_birthdays ) ) :
        if ( possible_birthdays [ i ] [ 0 ] == month ) :
            months = ( months + 1 )
    if ( months == 1 ) :
        return True
    else :
        return False
def contains_unique_day ( month , possible_birthdays ) :
    x = ( )
    for i in range ( len ( possible_birthdays ) ) :
        if ( possible_birthdays [ i ] [ 0 ] == month ) :
            x = ( x + ( possible_birthdays [ i ] , ) )
    for j in range ( len ( x ) ) :
        if unique_day ( x [ j ] [ 1 ] , possible_birthdays ) :
            return True
        else :
            continue
    return False


","def unique_day ( date , possible_birthdays ) :
    count = 0
    for i in range ( len ( possible_birthdays ) ) :
        if ( possible_birthdays [ i ] [ 1 ] == day ) :
            count += 1
    if ( count == 1 ) :
        return True
    else :
        return False
def unique_month ( month , possible_birthdays ) :
    months = 0
    for i in range ( len ( possible_birthdays ) ) :
        if ( possible_birthdays [ i ] [ 0 ] == month ) :
            months = ( months + 1 )
    if ( months == 1 ) :
        return True
    else :
        return False
def contains_unique_day ( month , possible_birthdays ) :
    x = ( )
    for i in range ( len ( possible_birthdays ) ) :
        if ( possible_birthdays [ i ] [ 0 ] == month ) :
            x = ( x + ( possible_birthdays [ i ] , ) )
    for j in range ( len ( x ) ) :
        if unique_day ( x [ j ] [ 1 ] , possible_birthdays ) :
            return True
        else :
            continue
    return False


","

def unique_day(day, possible_birthdays):
    count = 0
    for birthday in possible_birthdays:
        if (birthday[1] == day):
            count += 1
    if True:
        return (count == 1)
    else:
        pass




def unique_month(month, possible_birthdays):
    count = 0
    for birthday in possible_birthdays:
        if (birthday[0] == month):
            count += 1
    if True:
        return (count == 1)
    else:
        pass




def contains_unique_day(month, possible_birthdays):
    for birthday in possible_birthdays[:int((len(possible_birthdays) / 2))]:
        if ((birthday[0] == month) and unique_day(birthday[1], possible_birthdays)):
            return True
    for birthday in possible_birthdays[int((len(possible_birthdays) / 2)):]:
        if ((birthday[0] == month) and unique_day(birthday[1], possible_birthdays)):
            return True
        else:
            pass
    return False
","{'unique_day': 'reference.py', 'unique_month': 'reference.py', 'contains_unique_day': 'reference.py'}","{'unique_day': 'B1.f,B2.l', 'unique_month': 'B1.f,B2.l', 'contains_unique_day': 'E1.z,B2.l'}","def unique_day ( date , possible_birthdays ) :
    count = 0
    for i in range ( len ( possible_birthdays ) ) :
        if ( possible_birthdays [ i ] [ 1 ] == date ) :
            count += 1
    if ( count == 1 ) :
        return True
    else :
        return False
def unique_month ( month , possible_birthdays ) :
    months = 0
    for i in range ( len ( possible_birthdays ) ) :
        if ( possible_birthdays [ i ] [ 0 ] == month ) :
            months = ( months + 1 )
    if ( months == 1 ) :
        return True
    else :
        return False
def contains_unique_day ( month , possible_birthdays ) :
    x = ( )
    for i in range ( len ( possible_birthdays ) ) :
        if ( possible_birthdays [ i ] [ 0 ] == month ) :
            x = ( x + ( possible_birthdays [ i ] , ) )
    for j in range ( len ( x ) ) :
        if unique_day ( x [ j ] [ 1 ] , possible_birthdays ) :
            return True
        else :
            continue
    return False


",N/A,0.204,0.002,0.000,0.000,0.204,0.908,1.000,2.865,17,17,0.554
question_2,0,0,wrong_2_319.py,success_w_gpt_better,1,0,"def unique_day ( day , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( day in i ) :
            count += 1
    if ( count > 1 ) :
        return False
    return True
def unique_month ( month , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( month in i ) :
            count += 1
    if ( count > 1 ) :
        return False
    return True
def contains_unique_day ( month , possible_birthdays ) :
    days = ( )
    for i in possible_birthdays :
        if ( month in i ) :
            days += ( i [ 1 ] , )
    for j in days :
        if unique_day ( j , possible_birthdays ) :
            return True
    return False


","def unique_day ( day , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( day in i ) :
            count += 1
    if ( count > 1 ) :
        return False
    return True
def unique_month ( month , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( month in i ) :
            count += 1
    if ( count > 1 ) :
        return False
    return True
def contains_unique_day ( month , possible_birthdays ) :
    days = ( )
    for i in possible_birthdays :
        if ( month in i ) :
            days += ( i [ 1 ] , )
    for j in days :
        if unique_day ( j , possible_birthdays ) :
            return True
    return False


","

def unique_day(day, possible_birthdays):
    count = 0
    for birthday in possible_birthdays:
        if (birthday[1] == day):
            count += 1
    if True:
        return (count == 1)




def unique_month(month, possible_birthdays):
    count = 0
    for birthday in possible_birthdays:
        if (birthday[0] == month):
            count += 1
    if True:
        return (count == 1)




def contains_unique_day(month, possible_birthdays):
    for birthday in possible_birthdays[:int((len(possible_birthdays) / 2))]:
        if ((birthday[0] == month) and unique_day(birthday[1], possible_birthdays)):
            return True
    for birthday in possible_birthdays[int((len(possible_birthdays) / 2)):]:
        if ((birthday[0] == month) and unique_day(birthday[1], possible_birthdays)):
            return True
    return False
","{'unique_day': 'reference.py', 'unique_month': 'reference.py', 'contains_unique_day': 'reference.py'}","{'unique_day': 'B1.f', 'unique_month': 'B1.f', 'contains_unique_day': 'E1.z'}","def unique_day ( day , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( day in i ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( month in i ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    days = ( )
    for i in possible_birthdays :
        if ( month in i ) :
            days += ( i [ 1 ] , )
    for j in days :
        if unique_day ( j , possible_birthdays ) :
            return True
    return False
def unique_day ( day , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( day in i ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( month in i ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    days = ( )
    for i in possible_birthdays :
        if ( month in i ) :
            days += ( i [ 1 ] , )
    for j in days :
        if unique_day ( j , possible_birthdays ) :
            return True
    return False


",N/A,0.045,0.050,0.000,0.000,0.224,0.648,0.466,1.712,17,17,0.734
question_2,0,0,wrong_2_061.py,success_w_gpt_better,0,0,"def unique_day ( day , possible_birthdays ) :
    days = tuple ( filter ( ( lambda x : ( x [ 1 ] == day ) ) , possible_birthdays ) )
    if ( len ( days ) <= 1 ) :
        return True
    else :
        return False
def unique_month ( month , possible_birthdays ) :
    months = tuple ( filter ( ( lambda x : ( x [ 0 ] == month ) ) , possible_birthdays ) )
    if ( len ( months ) <= 1 ) :
        return True
    else :
        return False
def contains_unique_day ( month , possible_birthdays ) :
    dates = ( )
    for date in possible_birthdays :
        if ( date [ 0 ] == month ) :
            dates += ( date , )
    for dated in dates :
        if ( unique_day ( dated [ 1 ] , possible_birthdays ) == True ) :
            return True
    else :
        return False


","def unique_day ( day , possible_birthdays ) :
    days = tuple ( filter ( ( lambda x : ( x [ 1 ] == day ) ) , possible_birthdays ) )
    if ( len ( days ) <= 1 ) :
        return True
        for birthday in possible_birthdays :
            pass
            if True :
                pass
            pass
        count = 0
    elif False :
        return False
    pass


def unique_month ( month , possible_birthdays ) :
    months = tuple ( filter ( ( lambda x : ( x [ 0 ] == month ) ) , possible_birthdays ) )
    if ( len ( months ) <= 1 ) :
        return True
        for birthday in possible_birthdays :
            pass
            if ( birthday [ 0 ] == month ) :
                pass
            return ( count == 1 )
        count += 1
    elif False :
        return False
    pass


def contains_unique_day ( month , possible_birthdays ) :
    dates = ( )
    for date in possible_birthdays :
        pass
        if ( date [ 0 ] == month ) :
            dates += ( date , )
        pass
    pass
    if True :
        pass
        if ( unique_day ( dated [ 1 ] , possible_birthdays ) == True ) :
            return True
        return False
    pass
","

def unique_day(day, possible_birthdays):
    if True:
        count = 0
        for birthday in possible_birthdays:
            if (birthday[1] == day):
                count += 1
        return (count == 1)
    elif False:
        pass




def unique_month(month, possible_birthdays):
    if True:
        count = 0
        for birthday in possible_birthdays:
            if (birthday[0] == month):
                count += 1
        return (count == 1)
    elif False:
        pass




def contains_unique_day(month, possible_birthdays):
    for birthday in possible_birthdays:
        if ((birthday[0] == month) and unique_day(birthday[1], possible_birthdays)):
            return True
    if True:
        if True:
            pass
        pass
    return False
","{'unique_day': 'reference.py', 'unique_month': 'reference.py', 'contains_unique_day': 'reference.py'}","{'unique_day': 'B1.f,B2.j', 'unique_month': 'B1.f,B2.j', 'contains_unique_day': 'B1.h,B1.h'}","def unique_day ( day , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def unique_month ( month , possible_birthdays ) :
    count = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , possible_birthdays ) :
    for ref_birthday in possible_birthdays :
        if ( ( ref_birthday [ 0 ] == month ) and unique_day ( ref_birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


",N/A,11.714,0.256,0.000,0.003,0.192,0.817,0.200,13.511,17,17,0.833
question_2,0,0,wrong_2_017.py,success_wo_mut,1,0,"def unique_day ( day , possible_birthdays ) :
    count_day = 0
    for birthday in possible_birthdays :
        if ( day == birthday [ 1 ] ) :
            if ( count_day == 0 ) :
                count_day += 1
            else :
                return False
    return True
def unique_month ( month , possible_birthdays ) :
    count_month = 0
    for birthday in possible_birthdays :
        if ( month == birthday [ 0 ] ) :
            if ( count_month == 0 ) :
                count_month += 1
            else :
                return False
    return True
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( month == birthday [ 0 ] ) :
            day = birthday [ 1 ]
            if unique_day ( day , possible_birthdays ) :
                return True
    return False


","def unique_day ( day , possible_birthdays ) :
    count_day = 0
    for birthday in possible_birthdays :
        if ( day == birthday [ 1 ] ) :
            if ( count_day == 0 ) :
                count_day += 1
            else :
                return False
    return True
def unique_month ( month , possible_birthdays ) :
    count_month = 0
    for birthday in possible_birthdays :
        if ( month == birthday [ 0 ] ) :
            if ( count_month == 0 ) :
                count_month += 1
            else :
                return False
    return True
def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( month == birthday [ 0 ] ) :
            day = birthday [ 1 ]
            if unique_day ( day , possible_birthdays ) :
                return True
    return False


","

def unique_day(day, possible_birthdays):
    count = 0
    for birthday in possible_birthdays:
        if True:
            if (birthday[1] == day):
                count += 1
            else:
                pass
    return (count == 1)




def unique_month(month, possible_birthdays):
    count = 0
    for birthday in possible_birthdays:
        if True:
            if (birthday[0] == month):
                count += 1
            else:
                pass
    return (count == 1)




def contains_unique_day(month, possible_birthdays):
    for birthday in possible_birthdays:
        if (birthday[0] == month):
            if unique_day(birthday[1], possible_birthdays):
                return True
    return False
","{'unique_day': 'reference.py', 'unique_month': 'reference.py', 'contains_unique_day': 'reference.py'}","{'unique_day': 'B1.f,B2.l', 'unique_month': 'B1.f,B2.l', 'contains_unique_day': 'A2.d'}","def unique_day ( day , possible_birthdays ) :
    count_day = 0
    for birthday in possible_birthdays :
        if ( day == birthday [ 1 ] ) :
            if ( birthday [ 1 ] == day ) :
                count_day += 1
            else :
                pass
    return ( count_day == 1 )


def unique_month ( month , possible_birthdays ) :
    count_month = 0
    for birthday in possible_birthdays :
        if ( month == birthday [ 0 ] ) :
            if ( birthday [ 0 ] == month ) :
                count_month += 1
            else :
                pass
    return ( count_month == 1 )


def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( month == birthday [ 0 ] ) :
            if unique_day ( birthday [ 1 ] , possible_birthdays ) :
                return True
    return False
",N/A,0.162,0.016,0.000,0.000,0.270,0.542,0.000,1.044,17,17,0.316
question_2,0,0,wrong_2_059.py,success_w_gpt_better,0,0,"def unique_day ( day , pb ) :
    n = len ( pb )
    for i in range ( n ) :
        if ( day == pb [ i ] [ 1 ] ) :
            k = pb [ ( i + 1 ) : ]
            for j in range ( len ( k ) ) :
                if ( day == k [ j ] [ 1 ] ) :
                    return False
    return True
def unique_month ( month , pb ) :
    n = len ( pb )
    for i in range ( n ) :
        if ( month == pb [ i ] [ 0 ] ) :
            k = pb [ ( i + 1 ) : ]
            for j in range ( len ( k ) ) :
                if ( month == k [ j ] [ 0 ] ) :
                    return False
    return True
def contains_unique_day ( month , pb ) :
    new_pb = tuple ( filter ( ( lambda x : ( x [ 0 ] == month ) ) , pb ) )
    n = len ( new_pb )
    for i in range ( n ) :
        day = new_pb [ i ] [ 1 ]
        if unique_day ( day , pb ) :
            return True
    return False


","def unique_day ( day , pb ) :
    n = len ( pb )
    if True :
        pass
        if ( day == pb [ i ] [ 1 ] ) :
            pass
        else :
            k = pb [ ( i + 1 ) : ]
            for j in range ( len ( k ) ) :
                pass
                if ( day == k [ j ] [ 1 ] ) :
                    return False
                pass
            pass
        pass
    return True


def unique_month ( month , pb ) :
    n = len ( pb )
    if True :
        pass
        if ( month == pb [ i ] [ 0 ] ) :
            count = 0
        else :
            k = pb [ ( i + 1 ) : ]
            for j in range ( len ( k ) ) :
                pass
                if ( month == k [ j ] [ 0 ] ) :
                    return False
                pass
            pass
        pass
    return True


def contains_unique_day ( month , pb ) :
    new_pb = tuple ( filter ( ( lambda x : ( x [ 0 ] == month ) ) , pb ) )
    n = len ( new_pb )
    for i in range ( n ) :
        day = new_pb [ i ] [ 1 ]
        if unique_day ( day , pb ) :
            return True
        pass
    return False
","

def unique_day(day, possible_birthdays):
    count = 0
    if True:
        if (len(possible_birthdays) == 0):
            pass
        else:
            for birthday in possible_birthdays:
                if (birthday[1] == day):
                    count += 1
        return (count == 1)




def unique_month(month, possible_birthdays):
    count = 0
    if True:
        if (len(possible_birthdays) == 0):
            pass
        else:
            for birthday in possible_birthdays:
                if (birthday[0] == month):
                    count += 1
        return (count == 1)


def contains_unique_day ( month , possible_birthdays ) :
    for birthday in possible_birthdays :
        if ( ( birthday [ 0 ] == month ) and unique_day ( birthday [ 1 ] , possible_birthdays ) ) :
            return True
    return False


","{'unique_day': 'reference.py', 'unique_month': 'reference.py', 'contains_unique_day': 'reference.py'}","{'unique_day': 'B1.f,C1.o', 'unique_month': 'B1.f,C1.o', 'contains_unique_day': ''}","def unique_day ( day , pb ) :
    ref_count = 0
    for k in pb :
        if ( k [ 1 ] == day ) :
            ref_count += 1
    return ( ref_count == 1 )
def unique_month ( month , pb ) :
    count = 0
    for k in pb :
        if ( k [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def contains_unique_day ( month , pb ) :
    for ref_birthday in pb :
        if ( ( ref_birthday [ 0 ] == month ) and unique_day ( ref_birthday [ 1 ] , pb ) ) :
            return True
    return False


",N/A,8.372,0.772,0.000,0.003,0.188,0.768,0.349,11.079,17,17,0.835
question_2,0,0,wrong_2_254.py,success_w_gpt_better,1,0,"def unique_day ( date , possible_birthdays ) :
    counter = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            counter = ( counter + 1 )
    if ( counter <= 1 ) :
        return True
    else :
        return False
def unique_month ( month , possible_birthdays ) :
    counter = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            counter = ( counter + 1 )
    if ( counter <= 1 ) :
        return True
    else :
        return False
def contains_unique_day ( month , possible_birthdays ) :
    a = ( )
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            a = ( a + ( birthday , ) )
    for birthday in a :
        if unique_day ( birthday [ 1 ] , possible_birthdays ) :
            return True
    return False


","def unique_day ( date , possible_birthdays ) :
    counter = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == day ) :
            counter = ( counter + 1 )
    if ( counter <= 1 ) :
        return True
    else :
        return False
def unique_month ( month , possible_birthdays ) :
    counter = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            counter = ( counter + 1 )
    if ( counter <= 1 ) :
        return True
    else :
        return False
def contains_unique_day ( month , possible_birthdays ) :
    a = ( )
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            a = ( a + ( birthday , ) )
    for birthday in a :
        if unique_day ( birthday [ 1 ] , possible_birthdays ) :
            return True
    return False


","

def unique_day(day, possible_birthdays):
    count = 0
    for birthday in possible_birthdays:
        if (birthday[1] == day):
            count += 1
    if True:
        return (count == 1)
    else:
        pass




def unique_month(month, possible_birthdays):
    count = 0
    for birthday in possible_birthdays:
        if (birthday[0] == month):
            count += 1
    if True:
        return (count == 1)
    else:
        pass




def contains_unique_day(month, possible_birthdays):
    for birthday in possible_birthdays[:int((len(possible_birthdays) / 2))]:
        if ((birthday[0] == month) and unique_day(birthday[1], possible_birthdays)):
            return True
    for birthday in possible_birthdays[int((len(possible_birthdays) / 2)):]:
        if ((birthday[0] == month) and unique_day(birthday[1], possible_birthdays)):
            return True
    return False
","{'unique_day': 'reference.py', 'unique_month': 'reference.py', 'contains_unique_day': 'reference.py'}","{'unique_day': 'B1.f,B2.l', 'unique_month': 'B1.f,B2.l', 'contains_unique_day': 'E1.z'}","def unique_day ( date , possible_birthdays ) :
    counter = 0
    for birthday in possible_birthdays :
        if ( birthday [ 1 ] == date ) :
            counter = ( counter + 1 )
    if True :
        return ( counter == 1 )
    else :
        pass
def unique_month ( month , possible_birthdays ) :
    counter = 0
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            counter = ( counter + 1 )
    if True :
        return ( counter == 1 )
    else :
        pass
def contains_unique_day ( month , possible_birthdays ) :
    a = ( )
    for birthday in possible_birthdays :
        if ( birthday [ 0 ] == month ) :
            a = ( a + ( birthday , ) )
    for birthday in a :
        if unique_day ( birthday [ 1 ] , possible_birthdays ) :
            return True
    return False


",N/A,0.158,0.009,0.000,0.000,0.192,0.656,0.228,1.599,17,17,0.468
question_2,0,0,wrong_2_169.py,success_w_gpt_only,N/A,0,N/A,N/A,N/A,N/A,N/A,"def count_dates ( date , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 1 ] == date ) :
            count += 1
    return count
def unique_day ( day , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 1 ] == day ) :
            count += 1
    return ( count == 1 )
def count_months ( month , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 0 ] == month ) :
            count += 1
    return count
def unique_month ( month , possible_birthdays ) :
    count = 0
    for i in possible_birthdays :
        if ( i [ 0 ] == month ) :
            count += 1
    return ( count == 1 )
def days ( month , possible_birthdays ) :
    days_in_month = ( )
    for i in possible_birthdays :
        if ( i [ 0 ] == month ) :
            days_in_month += ( i [ 1 ] , )
    return days_in_month
def contains_unique_day ( month , possible_birthdays ) :
    for x in range ( len ( days ( month , possible_birthdays ) ) ) :
        if unique_day ( days ( month , possible_birthdays ) [ x ] , possible_birthdays ) :
            return True
    return False


",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.322,0.345,N/A,N/A,N/A
question_2,0,0,wrong_2_082.py,success_w_gpt_better,1,0,"def unique_day ( day , possible_birthdays ) :
    result = ( )
    counter = 0
    for i in possible_birthdays :
        if ( day == i [ 1 ] ) :
            result = ( result + ( possible_birthdays [ : counter ] + possible_birthdays [ ( counter + 1 ) : ] ) )
            break
        else :
            counter += 1
            continue
    for i in result :
        if ( day == i [ 1 ] ) :
            return False
    return True
def unique_month ( month , possible_birthdays ) :
    result = ( )
    counter = 0
    for i in possible_birthdays :
        if ( month == i [ 0 ] ) :
            result = ( result + ( possible_birthdays [ : counter ] + possible_birthdays [ ( counter + 1 ) : ] ) )
            break
        else :
            counter += 1
            continue
    for i in result :
        if ( month == i [ 0 ] ) :
            return False
    return True


","def unique_day ( day , possible_birthdays ) :
    result = ( )
    counter = 0
    for i in possible_birthdays :
        if ( day == i [ 1 ] ) :
            result = ( result + ( possible_birthdays [ : counter ] + possible_birthdays [ ( counter + 1 ) : ] ) )
            break
        else :
            counter += 1
            continue
    for i in result :
        if ( day == i [ 1 ] ) :
            return False
    return True
def unique_month ( month , possible_birthdays ) :
    result = ( )
    counter = 0
    for i in possible_birthdays :
        if ( month == i [ 0 ] ) :
            result = ( result + ( possible_birthdays [ : counter ] + possible_birthdays [ ( counter + 1 ) : ] ) )
            break
        else :
            counter += 1
            continue
    for i in result :
        if ( month == i [ 0 ] ) :
            return False
    return True


","

def unique_day(day, possible_birthdays):
    count = 0
    for birthday in possible_birthdays[:int((len(possible_birthdays) / 2))]:
        if (birthday[1] == day):
            count += 1
        else:
            pass
    for birthday in possible_birthdays[int((len(possible_birthdays) / 2)):]:
        if (birthday[1] == day):
            count += 1
    return (count == 1)




def unique_month(month, possible_birthdays):
    count = 0
    for birthday in possible_birthdays[:int((len(possible_birthdays) / 2))]:
        if (birthday[0] == month):
            count += 1
        else:
            pass
    for birthday in possible_birthdays[int((len(possible_birthdays) / 2)):]:
        if (birthday[0] == month):
            count += 1
    return (count == 1)
","{'unique_day': 'reference.py', 'unique_month': 'reference.py'}","{'unique_day': 'E1.z,B2.l', 'unique_month': 'E1.z,B2.l'}","def unique_day ( day , possible_birthdays ) :
    ref_count = 0
    for i in possible_birthdays :
        if ( day == i [ 1 ] ) :
            ref_count += 1
    return ( ref_count == 1 )
def unique_month ( month , possible_birthdays ) :
    ref_count = 0
    for i in possible_birthdays :
        if ( month == i [ 0 ] ) :
            ref_count += 1
    return ( ref_count == 1 )


",N/A,0.221,0.001,0.000,0.000,0.266,1.398,0.264,2.844,17,17,0.852
